[32m2020-11-30 07:16:28.126[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]
1it [00:03,  3.71s/it]
2523it [14:02,  2.58it/s]
2524it [14:02,  2.55it/s]
2525it [14:03,  2.57it/s]
2526it [14:03,  2.55it/s]
2527it [14:03,  2.62it/s]
2528it [14:04,  2.59it/s]
2529it [14:04,  2.55it/s]
2530it [14:05,  2.57it/s]
2531it [14:05,  2.61it/s]
2532it [14:05,  2.60it/s]
2533it [14:06,  2.56it/s]
2534it [14:06,  2.56it/s]
2535it [14:07,  2.62it/s]
2536it [14:07,  2.61it/s]
2537it [14:07,  2.61it/s]
2538it [14:08,  2.60it/s]
2539it [14:08,  2.62it/s]
2540it [14:08,  2.62it/s]
2541it [14:09,  2.58it/s]
2542it [14:09,  2.60it/s]
2543it [14:10,  2.60it/s]
2544it [14:10,  2.58it/s]
2545it [14:10,  2.58it/s]
2546it [14:11,  2.62it/s]
2547it [14:11,  2.60it/s]
2548it [14:12,  2.57it/s]
2549it [14:12,  2.57it/s]
2550it [14:12,  2.57it/s]
2551it [14:16,  1.40s/it]
2552it [14:16,  1.05s/it]
2553it [14:17,  1.23it/s]
2554it [14:17,  1.55it/s]
2555it [14:17,  1.82it/s]
2556it [14:17,  2.11it/s]
2557it [14:18,  2.05it/s]
2558it [14:19,  1.98it/s]
2559it [14:19,  1.91it/s]
2560it [14:20,  1.99it/s]
2561it [14:20,  1.86it/s]
2562it [14:21,  1.86it/s]
2563it [14:21,  1.94it/s]
2564it [14:22,  1.87it/s]
2565it [14:22,  2.25it/s]
2566it [14:22,  2.61it/s]
2567it [14:22,  2.93it/s]
2568it [14:23,  3.24it/s]
2569it [14:23,  3.52it/s]
2570it [14:23,  3.68it/s]
2571it [14:23,  3.83it/s]
2572it [14:24,  3.59it/s]
2573it [14:24,  3.20it/s]
2574it [14:25,  3.05it/s]
2575it [14:25,  2.92it/s]
2576it [14:25,  2.83it/s]
2577it [14:26,  2.80it/s]
2578it [14:26,  2.74it/s]
2579it [14:26,  2.66it/s]
2580it [14:27,  2.63it/s]
2581it [14:27,  2.61it/s]
2582it [14:28,  2.64it/s]
2583it [14:28,  2.63it/s]
2584it [14:28,  2.63it/s]
2585it [14:29,  2.62it/s]
2586it [14:29,  2.64it/s]
2587it [14:29,  2.60it/s]
2588it [14:30,  2.59it/s]
2589it [14:30,  2.60it/s]
2590it [14:31,  2.61it/s]
2591it [14:31,  2.60it/s]
2592it [14:31,  2.68it/s]
2593it [14:32,  2.61it/s]
2594it [14:32,  2.56it/s]
2595it [14:33,  2.56it/s]
2596it [14:33,  2.60it/s]
2597it [14:33,  2.60it/s]
2598it [14:34,  2.57it/s]
2599it [14:34,  2.53it/s]
2600it [14:35,  2.55it/s]
2601it [14:39,  1.70s/it]
2602it [14:40,  1.30s/it]
2603it [14:40,  1.03s/it]
2604it [14:40,  1.20it/s]
2605it [14:41,  1.45it/s]
2606it [14:41,  1.66it/s]
2607it [14:42,  1.85it/s]
2608it [14:42,  2.00it/s]
2609it [14:42,  2.15it/s]
2610it [14:43,  2.28it/s]
2611it [14:43,  2.37it/s]
2612it [14:44,  2.40it/s]
2613it [14:44,  2.47it/s]
2614it [14:44,  2.53it/s]
2615it [14:45,  2.48it/s]
2616it [14:45,  2.49it/s]
2617it [14:45,  2.52it/s]
2618it [14:46,  2.52it/s]
2619it [14:46,  2.54it/s]
2620it [14:47,  2.51it/s]
2621it [14:47,  2.53it/s]
2622it [14:47,  2.58it/s]
2623it [14:48,  2.56it/s]
2624it [14:48,  2.50it/s]
2625it [14:49,  2.53it/s]
2626it [14:49,  2.51it/s]
2627it [14:49,  2.53it/s]
2628it [14:50,  2.58it/s]
2629it [14:50,  2.56it/s]
2630it [14:51,  2.56it/s]
2631it [14:51,  2.53it/s]
2632it [14:51,  2.57it/s]
2633it [14:52,  2.58it/s]
2634it [14:52,  2.50it/s]
2635it [14:53,  2.45it/s]
2636it [14:53,  2.45it/s]
2637it [14:53,  2.45it/s]
2638it [14:54,  2.47it/s]
2639it [14:54,  2.50it/s]
2640it [14:55,  2.55it/s]
2641it [14:55,  2.57it/s]
2642it [14:55,  2.56it/s]
2643it [14:56,  2.58it/s]
2644it [14:56,  2.61it/s]
2645it [14:56,  2.60it/s]
2646it [14:57,  2.57it/s]
2647it [14:57,  2.58it/s]
2648it [14:58,  2.65it/s]
2649it [14:58,  2.63it/s]
2650it [14:58,  2.61it/s]
2651it [15:03,  1.74s/it]
2652it [15:04,  1.33s/it]
2653it [15:04,  1.05s/it]
2654it [15:04,  1.17it/s]
2655it [15:05,  1.41it/s]
2656it [15:05,  1.64it/s]
2657it [15:06,  1.83it/s]
2658it [15:06,  2.01it/s]
2659it [15:06,  2.16it/s]
2660it [15:07,  2.28it/s]
2661it [15:07,  2.35it/s]
2662it [15:08,  2.42it/s]
2663it [15:08,  2.49it/s]
2664it [15:08,  2.52it/s]
2665it [15:09,  2.55it/s]
2666it [15:09,  2.61it/s]
2667it [15:09,  2.59it/s]
2668it [15:10,  2.56it/s]
2669it [15:10,  2.56it/s]
2670it [15:11,  2.55it/s]
2671it [15:11,  2.46it/s]
2672it [15:11,  2.51it/s]
2673it [15:12,  2.56it/s]
2674it [15:12,  2.58it/s]
2675it [15:13,  2.59it/s]
2676it [15:13,  2.62it/s]
2677it [15:13,  2.60it/s]
2678it [15:14,  2.58it/s]
2679it [15:14,  2.57it/s]
2680it [15:14,  2.64it/s]
2681it [15:15,  2.63it/s]
2682it [15:15,  2.62it/s]
2683it [15:16,  2.63it/s]
2684it [15:16,  2.61it/s]
2685it [15:16,  2.62it/s]
2686it [15:17,  2.69it/s]
2687it [15:17,  2.64it/s]
2688it [15:18,  2.60it/s]
2689it [15:18,  2.59it/s]
2690it [15:18,  2.63it/s]
2691it [15:19,  2.62it/s]
2692it [15:19,  2.74it/s]
2693it [15:19,  3.08it/s]
2694it [15:20,  2.54it/s]
2695it [15:20,  2.40it/s]
2696it [15:21,  2.04it/s]
2697it [15:21,  2.07it/s]
2698it [15:22,  1.90it/s]
2699it [15:23,  1.90it/s]
2700it [15:23,  1.93it/s]
2701it [15:28,  1.75s/it]
2702it [15:28,  1.34s/it]
2703it [15:28,  1.05s/it]
2704it [15:29,  1.18it/s]
2705it [15:29,  1.40it/s]
2706it [15:30,  1.62it/s]
2707it [15:30,  1.83it/s]
2708it [15:30,  2.01it/s]
2709it [15:31,  2.14it/s]
2710it [15:31,  2.25it/s]
2711it [15:32,  2.35it/s]
2712it [15:32,  2.43it/s]
2713it [15:32,  2.46it/s]
2714it [15:33,  2.46it/s]
2715it [15:33,  2.51it/s]
2716it [15:34,  2.48it/s]
2717it [15:34,  2.43it/s]
2718it [15:34,  2.48it/s]
2719it [15:35,  2.48it/s]
2720it [15:35,  2.47it/s]
2721it [15:36,  2.42it/s]
2722it [15:36,  2.46it/s]
2723it [15:36,  2.46it/s]
2724it [15:37,  2.51it/s]
2725it [15:37,  2.54it/s]
2726it [15:38,  2.51it/s]
2727it [15:38,  2.52it/s]
2728it [15:38,  2.51it/s]
2729it [15:39,  2.47it/s]
2730it [15:39,  2.43it/s]
2731it [15:40,  2.47it/s]
2732it [15:40,  2.50it/s]
2733it [15:40,  2.53it/s]
2734it [15:41,  2.43it/s]
2735it [15:41,  2.43it/s]
2736it [15:42,  2.47it/s]
2737it [15:42,  2.47it/s]
2738it [15:42,  2.47it/s]
2739it [15:43,  2.53it/s]
2740it [15:43,  2.56it/s]
2741it [15:44,  2.53it/s]
2742it [15:44,  2.56it/s]
2743it [15:44,  2.61it/s]
2744it [15:45,  2.60it/s]
2745it [15:45,  2.60it/s]
2746it [15:45,  2.60it/s]
2747it [15:46,  2.56it/s]
2748it [15:46,  2.58it/s]
2749it [15:47,  2.56it/s]
2750it [15:47,  2.53it/s]
2751it [15:52,  1.71s/it]
2752it [15:52,  1.31s/it]
2753it [15:53,  1.03s/it]
2754it [15:53,  1.18it/s]
2755it [15:53,  1.39it/s]
2756it [15:54,  1.59it/s]
2757it [15:54,  1.77it/s]
2758it [15:55,  1.92it/s]
2759it [15:55,  2.08it/s]
2760it [15:55,  2.18it/s]
2761it [15:56,  2.23it/s]
2762it [15:56,  2.34it/s]
2763it [15:57,  2.38it/s]
2764it [15:57,  2.45it/s]
2765it [15:57,  2.48it/s]
2766it [15:58,  2.49it/s]
2767it [15:58,  2.42it/s]
2768it [15:59,  2.43it/s]
2769it [15:59,  2.48it/s]
2770it [15:59,  2.54it/s]
2771it [16:00,  2.55it/s]
2772it [16:00,  2.52it/s]
2773it [16:01,  2.54it/s]
2774it [16:01,  2.44it/s]
2775it [16:01,  2.49it/s]
2776it [16:02,  2.51it/s]
2777it [16:02,  2.56it/s]
2778it [16:03,  2.55it/s]
2779it [16:03,  2.49it/s]
2780it [16:03,  2.50it/s]
2781it [16:04,  2.53it/s]
2782it [16:04,  2.54it/s]
2783it [16:05,  2.58it/s]
2784it [16:05,  2.57it/s]
2785it [16:05,  2.56it/s]
2786it [16:06,  2.53it/s]
2787it [16:06,  2.55it/s]
2788it [16:07,  2.57it/s]
2789it [16:07,  2.58it/s]
2790it [16:07,  2.57it/s]
2791it [16:08,  2.56it/s]
2792it [16:08,  2.61it/s]
2793it [16:08,  2.61it/s]
2794it [16:09,  2.59it/s]
2795it [16:09,  2.57it/s]
2796it [16:10,  2.63it/s]
2797it [16:10,  2.61it/s]
2798it [16:10,  2.61it/s]
2799it [16:11,  2.65it/s]
2800it [16:11,  2.63it/s]
2801it [16:16,  1.73s/it]
2802it [16:16,  1.33s/it]
2803it [16:17,  1.06s/it]
2804it [16:17,  1.17it/s]
2805it [16:18,  1.41it/s]
2806it [16:18,  1.61it/s]
2807it [16:18,  1.81it/s]
2808it [16:19,  2.01it/s]
2809it [16:19,  2.30it/s]
2810it [16:20,  2.29it/s]
2811it [16:20,  2.26it/s]
2812it [16:21,  2.01it/s]
2813it [16:21,  1.96it/s]
2814it [16:22,  2.00it/s]
2815it [16:22,  1.83it/s]
2816it [16:23,  1.92it/s]
2817it [16:23,  1.83it/s]
2818it [16:24,  2.11it/s]
2819it [16:24,  2.33it/s]
2820it [16:24,  2.41it/s]
2821it [16:25,  2.49it/s]
2822it [16:25,  2.51it/s]
2823it [16:26,  2.48it/s]
2824it [16:26,  2.46it/s]
2825it [16:26,  2.49it/s]
2826it [16:27,  2.48it/s]
2827it [16:27,  2.45it/s]
2828it [16:28,  2.48it/s]
2829it [16:28,  2.52it/s]
2830it [16:28,  2.54it/s]
2831it [16:29,  2.55it/s]
2832it [16:29,  2.58it/s]
2833it [16:29,  2.55it/s]
2834it [16:30,  2.54it/s]
2835it [16:30,  2.57it/s]
2836it [16:31,  2.58it/s]
2837it [16:31,  2.62it/s]
2838it [16:31,  2.61it/s]
2839it [16:32,  2.55it/s]
2840it [16:32,  2.54it/s]
2841it [16:33,  2.51it/s]
2842it [16:33,  2.42it/s]
2843it [16:33,  2.47it/s]
2844it [16:34,  2.46it/s]
2845it [16:34,  2.55it/s]
2846it [16:35,  2.56it/s]
2847it [16:35,  2.54it/s]
2848it [16:35,  2.55it/s]
2849it [16:36,  2.49it/s]
2850it [16:36,  2.51it/s]
2851it [16:41,  1.72s/it]
2852it [16:41,  1.32s/it]
2853it [16:42,  1.04s/it]
2854it [16:42,  1.19it/s]
2855it [16:43,  1.40it/s]
2856it [16:43,  1.61it/s]
2857it [16:43,  1.81it/s]
2858it [16:44,  2.02it/s]
2859it [16:44,  2.17it/s]
2860it [16:44,  2.28it/s]
2861it [16:45,  2.38it/s]
2862it [16:45,  2.45it/s]
2863it [16:46,  2.46it/s]
2864it [16:46,  2.50it/s]
2865it [16:46,  2.59it/s]
2866it [16:47,  2.58it/s]
2867it [16:47,  2.58it/s]
2868it [16:48,  2.63it/s]
2869it [16:48,  2.62it/s]
2870it [16:48,  2.59it/s]
2871it [16:49,  2.59it/s]
2872it [16:49,  2.62it/s]
2873it [16:49,  2.63it/s]
2874it [16:50,  2.62it/s]
2875it [16:50,  2.61it/s]
2876it [16:51,  2.63it/s]
2877it [16:51,  2.59it/s]
2878it [16:51,  2.59it/s]
2879it [16:52,  2.63it/s]
2880it [16:52,  2.61it/s]
2881it [16:53,  2.61it/s]
2882it [16:53,  2.56it/s]
2883it [16:53,  2.57it/s]
2884it [16:54,  2.60it/s]
2885it [16:54,  2.56it/s]
2886it [16:54,  2.54it/s]
2887it [16:55,  2.58it/s]
2888it [16:55,  2.59it/s]
2889it [16:56,  2.58it/s]
2890it [16:56,  2.57it/s]
2891it [16:56,  2.54it/s]
2892it [16:57,  2.53it/s]
2893it [16:57,  2.48it/s]
2894it [16:58,  2.50it/s]
2895it [16:58,  2.47it/s]
2896it [16:58,  2.54it/s]
2897it [16:59,  2.57it/s]
2898it [16:59,  2.54it/s]
2899it [17:00,  2.51it/s]
2900it [17:00,  2.52it/s]
2901it [17:05,  1.75s/it]
2902it [17:05,  1.34s/it]
2903it [17:06,  1.05s/it]
2903it [17:06,  2.83it/s]
Traceback (most recent call last):
  File "main.py", line 33, in <module>
  File "main.py", line 29, in main
    generator = UnetGenerator(config['in_channels'], config['out_channels'], config['num_downs'])
  File "/datadrive/pafakanov/hse/other/dl/hw3/gan/trainer.py", line 48, in train
    loss = loss.item()
KeyboardInterrupt
