[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m
0it [00:00, ?it/s]
6748it [16:47,  9.75it/s]
6749it [16:47,  9.58it/s]
6750it [16:47,  9.44it/s]
6751it [16:50,  1.07s/it]
6752it [16:50,  1.28it/s]
6753it [16:50,  1.73it/s]
6755it [16:51,  2.29it/s]
6756it [16:51,  2.98it/s]
6757it [16:51,  3.74it/s]
6758it [16:51,  4.54it/s]
6759it [16:51,  5.40it/s]
6760it [16:51,  6.15it/s]
6761it [16:51,  6.83it/s]
6762it [16:51,  7.42it/s]
6763it [16:52,  7.86it/s]
6764it [16:52,  8.28it/s]
6765it [16:52,  8.49it/s]
6766it [16:52,  8.68it/s]
6767it [16:52,  8.79it/s]
6768it [16:52,  9.12it/s]
6769it [16:52,  9.05it/s]
6771it [16:52,  9.35it/s]
6773it [16:53,  9.47it/s]
6774it [16:53,  9.55it/s]
6775it [16:53,  9.40it/s]
6776it [16:53,  9.36it/s]
6777it [16:53,  9.33it/s]
6778it [16:53,  9.30it/s]
6779it [16:53,  9.27it/s]
6780it [16:53,  9.26it/s]
6781it [16:53,  9.22it/s]
6782it [16:54,  9.37it/s]
6783it [16:54,  9.24it/s]
6784it [16:54,  9.36it/s]
6785it [16:54,  9.29it/s]
6786it [16:54,  9.48it/s]
6788it [16:54,  9.66it/s]
6790it [16:54,  9.78it/s]
6792it [16:55,  9.81it/s]
6793it [16:55,  9.59it/s]
6794it [16:55,  9.49it/s]
6795it [16:55,  9.35it/s]
6796it [16:55,  9.35it/s]
6798it [16:55,  9.55it/s]
6799it [16:55,  9.25it/s]
6800it [16:55,  9.25it/s]
6801it [16:56,  9.45it/s]
6802it [16:56,  9.57it/s]
6803it [16:56,  9.57it/s]
6804it [16:56,  9.68it/s]
6806it [16:56,  9.79it/s]
6808it [16:56,  9.87it/s]
6810it [16:56,  9.92it/s]
6811it [16:57,  9.64it/s]
6812it [16:57,  9.51it/s]
6813it [16:57,  9.42it/s]
6814it [16:57,  9.33it/s]
6815it [16:57,  9.26it/s]
6816it [16:57,  9.22it/s]
6817it [16:57,  9.26it/s]
6818it [16:57,  9.43it/s]
6819it [16:57,  9.38it/s]
6820it [16:58,  9.53it/s]
6822it [16:58,  9.68it/s]
6823it [16:58,  9.63it/s]
6824it [16:58,  9.61it/s]
6825it [16:58,  9.63it/s]
6826it [16:58,  9.67it/s]
6827it [16:58,  9.67it/s]
6828it [16:58,  9.73it/s]
6829it [16:58,  9.58it/s]
6830it [16:59,  9.64it/s]
6832it [16:59,  9.76it/s]
6834it [16:59,  9.85it/s]
6835it [16:59,  9.89it/s]
6837it [16:59,  9.79it/s]
6838it [16:59,  9.79it/s]
6840it [17:00,  9.87it/s]
6841it [17:00,  9.91it/s]
6843it [17:00,  9.96it/s]
6845it [17:00,  9.98it/s]
6846it [17:00,  9.96it/s]
6848it [17:00, 10.00it/s]
6850it [17:01, 10.03it/s]
6852it [17:01, 10.04it/s]
6854it [17:01,  9.94it/s]
6855it [17:01,  9.64it/s]
6856it [17:01,  9.72it/s]
6857it [17:01,  9.57it/s]
6858it [17:01,  9.41it/s]
6860it [17:02,  9.56it/s]
6861it [17:02,  9.69it/s]
6863it [17:02,  9.80it/s]
6865it [17:02,  9.75it/s]
6866it [17:02,  9.56it/s]
6867it [17:02,  9.41it/s]
6868it [17:02,  9.32it/s]
6869it [17:03,  9.28it/s]
6870it [17:03,  9.44it/s]
6871it [17:03,  9.55it/s]
6872it [17:03,  9.53it/s]
6873it [17:03,  9.59it/s]
6875it [17:03,  9.71it/s]
6877it [17:03,  9.81it/s]
6879it [17:04,  9.88it/s]
6881it [17:04,  9.90it/s]
6882it [17:04,  9.66it/s]
6883it [17:04,  9.42it/s]
6884it [17:04,  9.34it/s]
6885it [17:04,  9.31it/s]
6886it [17:04,  9.28it/s]
6887it [17:04,  9.48it/s]
6889it [17:05,  9.53it/s]
6890it [17:05,  9.51it/s]
6891it [17:05,  9.40it/s]
6892it [17:05,  9.29it/s]
6894it [17:05,  9.48it/s]
6896it [17:05,  9.65it/s]
6898it [17:06,  9.77it/s]
6899it [17:06,  9.80it/s]
6900it [17:06,  9.60it/s]
6901it [17:06,  9.26it/s]
6902it [17:06,  9.25it/s]
6903it [17:06,  9.20it/s]
6904it [17:06,  9.21it/s]
6905it [17:06,  9.22it/s]
6906it [17:06,  9.12it/s]
6907it [17:07,  9.01it/s]
6908it [17:07,  9.02it/s]
6909it [17:07,  8.97it/s]
6910it [17:07,  9.22it/s]
6912it [17:07,  9.36it/s]
6914it [17:07,  9.54it/s]
6915it [17:07,  9.43it/s]
6916it [17:07,  9.54it/s]
6917it [17:08,  9.37it/s]
6918it [17:08,  9.34it/s]
6919it [17:08,  9.04it/s]
6920it [17:08,  9.11it/s]
6921it [17:08,  9.09it/s]
6922it [17:08,  9.00it/s]
6923it [17:08,  9.12it/s]
6924it [17:08,  9.03it/s]
6925it [17:08,  9.02it/s]
6926it [17:09,  9.05it/s]
6927it [17:09,  9.18it/s]
6928it [17:09,  9.33it/s]
6930it [17:09,  9.53it/s]
6931it [17:09,  9.53it/s]
6933it [17:09,  9.68it/s]
6934it [17:09,  9.77it/s]
6936it [17:10,  9.78it/s]
6937it [17:10,  9.83it/s]
6938it [17:10,  9.57it/s]
6939it [17:10,  9.50it/s]
6940it [17:10,  9.35it/s]
6941it [17:10,  9.31it/s]
6942it [17:10,  9.14it/s]
6943it [17:10,  9.37it/s]
6944it [17:10,  9.50it/s]
6945it [17:11,  9.64it/s]
6947it [17:11,  9.78it/s]
6948it [17:11,  9.84it/s]
6950it [17:11,  9.89it/s]
6952it [17:11,  9.96it/s]
6953it [17:11,  9.66it/s]
6954it [17:11,  9.49it/s]
6955it [17:12,  9.41it/s]
6956it [17:12,  9.30it/s]
6957it [17:12,  9.21it/s]
6958it [17:12,  9.18it/s]
6959it [17:12,  9.13it/s]
6960it [17:12,  9.07it/s]
6961it [17:12,  9.18it/s]
6962it [17:12,  9.16it/s]
6963it [17:12,  9.31it/s]
6964it [17:13,  9.50it/s]
6966it [17:13,  9.65it/s]
6968it [17:13,  9.77it/s]
6970it [17:13,  9.73it/s]
6971it [17:13,  9.57it/s]
6972it [17:13,  9.47it/s]
6973it [17:13,  9.30it/s]
6974it [17:14,  9.29it/s]
6975it [17:14,  9.18it/s]
6976it [17:14,  9.18it/s]
6977it [17:14,  9.36it/s]
6978it [17:14,  9.36it/s]
6980it [17:14,  9.56it/s]
6981it [17:14,  9.62it/s]
6982it [17:14,  9.32it/s]
6983it [17:15,  9.31it/s]
6984it [17:15,  9.27it/s]
6985it [17:15,  9.22it/s]
6986it [17:15,  9.13it/s]
6987it [17:15,  9.31it/s]
6988it [17:15,  9.21it/s]
6989it [17:15,  9.29it/s]
6990it [17:15,  9.22it/s]
6992it [17:15,  9.46it/s]
6994it [17:16,  9.63it/s]
6995it [17:16,  9.43it/s]
6996it [17:16,  9.36it/s]
6997it [17:16,  9.20it/s]
6998it [17:16,  9.16it/s]
6999it [17:16,  9.11it/s]
7000it [17:16,  6.96it/s]
7001it [17:20,  1.10s/it]
7002it [17:20,  1.24it/s]
7003it [17:20,  1.67it/s]
7004it [17:20,  2.22it/s]
7005it [17:20,  2.89it/s]
7007it [17:20,  3.68it/s]
7009it [17:21,  4.54it/s]
7011it [17:21,  5.44it/s]
7012it [17:21,  6.20it/s]
7013it [17:21,  6.88it/s]
7014it [17:21,  7.41it/s]
7015it [17:21,  7.87it/s]
7016it [17:21,  8.20it/s]
7017it [17:21,  8.50it/s]
7018it [17:22,  8.79it/s]
7019it [17:22,  9.09it/s]
7020it [17:22,  9.24it/s]
7022it [17:22,  9.48it/s]
7024it [17:22,  9.65it/s]
7025it [17:22,  9.75it/s]
7027it [17:23,  9.85it/s]
7029it [17:23,  9.91it/s]
7030it [17:23,  9.93it/s]
7032it [17:23,  9.97it/s]
7033it [17:23,  9.73it/s]
7034it [17:23,  9.58it/s]
7035it [17:23,  9.44it/s]
7036it [17:23,  9.35it/s]
7037it [17:24,  9.35it/s]
7038it [17:24,  9.43it/s]
7039it [17:24,  9.34it/s]
7040it [17:24,  9.45it/s]
7041it [17:24,  9.41it/s]
7042it [17:24,  9.58it/s]
7043it [17:24,  9.48it/s]
7044it [17:24,  9.62it/s]
7046it [17:24,  9.74it/s]
7048it [17:25,  9.83it/s]
7050it [17:25,  9.91it/s]
7052it [17:25,  9.95it/s]
7053it [17:25,  9.95it/s]
7055it [17:25,  9.97it/s]
7056it [17:25,  9.92it/s]
7058it [17:26,  9.95it/s]
7059it [17:26,  9.96it/s]
7060it [17:26,  9.97it/s]
7061it [17:26,  9.95it/s]
7063it [17:26,  9.99it/s]
7064it [17:26,  9.98it/s]
7066it [17:26, 10.00it/s]
7068it [17:27, 10.04it/s]
7070it [17:27,  9.86it/s]
7071it [17:27,  9.64it/s]
7072it [17:27,  9.38it/s]
7073it [17:27,  9.28it/s]
7074it [17:27,  9.22it/s]
7075it [17:27,  9.11it/s]
7076it [17:28,  9.22it/s]
7078it [17:28,  9.45it/s]
7080it [17:28,  9.61it/s]
7081it [17:28,  9.69it/s]
7082it [17:28,  9.74it/s]
7083it [17:28,  9.79it/s]
7085it [17:28,  9.88it/s]
7087it [17:29,  9.82it/s]
7089it [17:29,  9.89it/s]
7090it [17:29,  9.73it/s]
7091it [17:29,  9.67it/s]
7092it [17:29,  9.49it/s]
7093it [17:29,  9.63it/s]
7095it [17:29,  9.62it/s]
7097it [17:30,  9.72it/s]
7099it [17:30,  9.82it/s]
7100it [17:30,  9.82it/s]
7102it [17:30,  9.90it/s]
7104it [17:30,  9.82it/s]
7105it [17:30,  9.61it/s]
7106it [17:31,  9.52it/s]
7107it [17:31,  9.64it/s]
7108it [17:31,  9.48it/s]
7109it [17:31,  9.47it/s]
7110it [17:31,  9.40it/s]
7111it [17:31,  9.57it/s]
7113it [17:31,  9.69it/s]
7114it [17:31,  9.72it/s]
7115it [17:32,  9.59it/s]
7116it [17:32,  9.65it/s]
7118it [17:32,  9.78it/s]
7119it [17:32,  9.85it/s]
7121it [17:32,  9.92it/s]
7123it [17:32,  9.79it/s]
7124it [17:32,  9.61it/s]
7125it [17:33,  9.50it/s]
7126it [17:33,  9.22it/s]
7127it [17:33,  9.32it/s]
7128it [17:33,  9.30it/s]
7129it [17:33,  9.34it/s]
7130it [17:33,  9.28it/s]
7132it [17:33,  9.51it/s]
7134it [17:34,  9.67it/s]
7136it [17:34,  9.78it/s]
7138it [17:34,  9.87it/s]
7140it [17:34,  9.94it/s]
7141it [17:34,  9.69it/s]
7142it [17:34,  9.54it/s]
7143it [17:34,  9.42it/s]
7144it [17:35,  9.58it/s]
7145it [17:35,  9.47it/s]
7146it [17:35,  9.35it/s]
7147it [17:35,  9.48it/s]
7148it [17:35,  9.63it/s]
7150it [17:35,  9.77it/s]
7152it [17:35,  9.86it/s]
7154it [17:36,  9.92it/s]
7156it [17:36,  9.96it/s]
7157it [17:36,  9.47it/s]
7158it [17:36,  9.41it/s]
7159it [17:36,  9.37it/s]
7160it [17:36,  9.09it/s]
7161it [17:36,  9.15it/s]
7162it [17:36,  9.03it/s]
7163it [17:37,  9.05it/s]
7165it [17:37,  9.33it/s]
7167it [17:37,  9.55it/s]
7169it [17:37,  9.70it/s]
7171it [17:37,  9.81it/s]
7173it [17:38,  9.89it/s]
7174it [17:38,  9.89it/s]
7176it [17:38,  9.94it/s]
7177it [17:38,  9.95it/s]
7179it [17:38,  9.85it/s]
7180it [17:38,  9.74it/s]
7181it [17:38,  9.55it/s]
7182it [17:38,  9.49it/s]
7183it [17:39,  9.48it/s]
7185it [17:39,  9.65it/s]
7187it [17:39,  9.78it/s]
7189it [17:39,  9.86it/s]
7191it [17:39,  9.93it/s]
7192it [17:39,  9.94it/s]
7194it [17:40,  9.97it/s]
7195it [17:40,  9.58it/s]
7196it [17:40,  9.67it/s]
7197it [17:40,  9.49it/s]
7198it [17:40,  9.63it/s]
7199it [17:40,  9.54it/s]
7201it [17:40,  9.68it/s]
7202it [17:40,  9.72it/s]
7203it [17:41,  9.51it/s]
7204it [17:41,  9.43it/s]
7205it [17:41,  9.54it/s]
7206it [17:41,  9.66it/s]
7208it [17:41,  9.79it/s]
7210it [17:41,  9.89it/s]
7211it [17:41,  9.70it/s]
7212it [17:42,  9.58it/s]
7213it [17:42,  9.47it/s]
7214it [17:42,  9.25it/s]
7215it [17:42,  9.20it/s]
7216it [17:42,  9.09it/s]
7217it [17:42,  9.33it/s]
7219it [17:42,  9.52it/s]
7220it [17:42,  9.66it/s]
7222it [17:43,  9.78it/s]
7223it [17:43,  9.80it/s]
7224it [17:43,  9.86it/s]
7225it [17:43,  9.85it/s]
7227it [17:43,  9.92it/s]
7228it [17:43,  9.94it/s]
7230it [17:43,  9.95it/s]
7232it [17:44,  9.81it/s]
7233it [17:44,  9.62it/s]
7234it [17:44,  9.42it/s]
7235it [17:44,  9.58it/s]
7236it [17:44,  9.55it/s]
7238it [17:44,  9.64it/s]
7240it [17:44,  9.77it/s]
7241it [17:44,  9.83it/s]
7243it [17:45,  9.91it/s]
7244it [17:45,  9.93it/s]
7246it [17:45,  9.85it/s]
7247it [17:45,  9.65it/s]
7248it [17:45,  9.48it/s]
7249it [17:45,  9.38it/s]
7250it [17:45,  9.44it/s]
7251it [17:49,  1.05s/it]
7252it [17:49,  1.30it/s]
7253it [17:49,  1.75it/s]
7254it [17:49,  2.31it/s]
7255it [17:49,  2.98it/s]
7256it [17:49,  3.68it/s]
7257it [17:49,  4.48it/s]
7258it [17:49,  5.29it/s]
7259it [17:50,  6.07it/s]
7260it [17:50,  6.86it/s]
7261it [17:50,  7.50it/s]
7262it [17:50,  7.97it/s]
7263it [17:50,  8.30it/s]
7265it [17:50,  8.76it/s]
7266it [17:50,  9.08it/s]
7267it [17:50,  9.33it/s]
7268it [17:50,  9.48it/s]
7270it [17:51,  9.64it/s]
7272it [17:51,  9.77it/s]
7274it [17:51,  9.81it/s]
7275it [17:51,  9.78it/s]
7276it [17:51,  9.77it/s]
7277it [17:51,  9.75it/s]
7278it [17:52,  9.80it/s]
7279it [17:52,  9.81it/s]
7280it [17:52,  9.84it/s]
7282it [17:52,  9.91it/s]
7284it [17:52,  9.96it/s]
7286it [17:52,  9.98it/s]
7288it [17:53, 10.00it/s]
7290it [17:53, 10.01it/s]
7292it [17:53, 10.03it/s]
7294it [17:53, 10.01it/s]
7296it [17:53, 10.03it/s]
7298it [17:54, 10.03it/s]
7300it [17:54, 10.03it/s]
7302it [17:54, 10.04it/s]
7304it [17:54, 10.05it/s]
7306it [17:54,  9.94it/s]
7308it [17:55,  9.97it/s]
7309it [17:55,  9.98it/s]
7310it [17:55,  9.96it/s]
7312it [17:55,  9.99it/s]
7314it [17:55, 10.01it/s]
7316it [17:55, 10.02it/s]
7318it [17:55, 10.04it/s]
7320it [17:56, 10.04it/s]
7322it [17:56, 10.05it/s]
7324it [17:56, 10.04it/s]
7326it [17:56, 10.03it/s]
7328it [17:57,  9.63it/s]
7329it [17:57,  9.39it/s]
7330it [17:57,  9.27it/s]
7331it [17:57,  9.44it/s]
7332it [17:57,  9.39it/s]
7333it [17:57,  9.52it/s]
7335it [17:57,  9.67it/s]
7336it [17:57,  9.49it/s]
7337it [17:57,  9.43it/s]
7338it [17:58,  9.37it/s]
7339it [17:58,  9.53it/s]
7341it [17:58,  9.55it/s]
7343it [17:58,  9.71it/s]
7344it [17:58,  9.62it/s]
7345it [17:58,  9.45it/s]
7346it [17:58,  9.35it/s]
7347it [17:59,  9.29it/s]
7348it [17:59,  9.25it/s]
7349it [17:59,  9.25it/s]
7350it [17:59,  9.31it/s]
7352it [17:59,  9.47it/s]
7354it [17:59,  9.64it/s]
7356it [17:59,  9.70it/s]
7357it [18:00,  9.78it/s]
7358it [18:00,  9.84it/s]
7360it [18:00,  9.93it/s]
7362it [18:00,  9.96it/s]
7364it [18:00,  9.93it/s]
7365it [18:00,  9.81it/s]
7366it [18:00,  9.65it/s]
7367it [18:01,  9.57it/s]
7368it [18:01,  9.67it/s]
7369it [18:01,  9.53it/s]
7370it [18:01,  9.66it/s]
7372it [18:01,  9.78it/s]
7374it [18:01,  9.86it/s]
7376it [18:01,  9.90it/s]
7378it [18:02,  9.84it/s]
7379it [18:02,  9.89it/s]
7380it [18:02,  9.70it/s]
7381it [18:02,  9.51it/s]
7382it [18:02,  9.38it/s]
7383it [18:02,  9.31it/s]
7384it [18:02,  9.12it/s]
7385it [18:02,  9.32it/s]
7387it [18:03,  9.53it/s]
7388it [18:03,  9.64it/s]
7389it [18:03,  9.73it/s]
7390it [18:03,  9.81it/s]
7392it [18:03,  9.87it/s]
7393it [18:03,  9.52it/s]
7394it [18:03,  9.43it/s]
7395it [18:03,  9.38it/s]
7396it [18:04,  9.07it/s]
7397it [18:04,  9.07it/s]
7398it [18:04,  9.12it/s]
7399it [18:04,  9.08it/s]
7400it [18:04,  9.29it/s]
7401it [18:04,  9.19it/s]
7402it [18:04,  9.20it/s]
7403it [18:04,  9.21it/s]
7405it [18:05,  9.44it/s]
7406it [18:05,  9.58it/s]
7407it [18:05,  9.48it/s]
7408it [18:05,  8.81it/s]
7409it [18:05,  8.64it/s]
7410it [18:05,  8.50it/s]
7411it [18:05,  8.61it/s]
7412it [18:05,  8.77it/s]
7413it [18:05,  8.84it/s]
7414it [18:06,  8.88it/s]
7415it [18:06,  8.94it/s]
7416it [18:06,  8.78it/s]
7417it [18:06,  9.11it/s]
7419it [18:06,  9.36it/s]
7420it [18:06,  9.19it/s]
7421it [18:06,  9.41it/s]
7422it [18:06,  9.54it/s]
7423it [18:07,  9.67it/s]
7425it [18:07,  9.78it/s]
7426it [18:07,  9.83it/s]
7427it [18:07,  9.68it/s]
7429it [18:07,  9.80it/s]
7431it [18:07,  9.89it/s]
7432it [18:07,  9.91it/s]
7433it [18:08,  9.67it/s]
7434it [18:08,  9.74it/s]
7436it [18:08,  9.83it/s]
7438it [18:08,  9.90it/s]
7439it [18:08,  9.91it/s]
7441it [18:08,  9.96it/s]
7443it [18:09, 10.00it/s]
7445it [18:09, 10.02it/s]
7447it [18:09, 10.03it/s]
7449it [18:09,  9.92it/s]
7451it [18:09,  9.96it/s]
7453it [18:10,  9.98it/s]
7454it [18:10,  9.54it/s]
7455it [18:10,  9.37it/s]
7456it [18:10,  9.24it/s]
7457it [18:10,  9.44it/s]
7459it [18:10,  9.60it/s]
7461it [18:10,  9.71it/s]
7462it [18:10,  9.76it/s]
7464it [18:11,  9.85it/s]
7465it [18:11,  9.82it/s]
7467it [18:11,  9.78it/s]
7468it [18:11,  9.75it/s]
7470it [18:11,  9.83it/s]
7472it [18:11,  9.77it/s]
7473it [18:12,  9.61it/s]
7474it [18:12,  9.45it/s]
7475it [18:12,  9.40it/s]
7476it [18:12,  9.56it/s]
7477it [18:12,  9.68it/s]
7478it [18:12,  9.71it/s]
7480it [18:12,  9.80it/s]
7482it [18:13,  9.87it/s]
7483it [18:13,  9.59it/s]
7484it [18:13,  9.42it/s]
7485it [18:13,  9.33it/s]
7486it [18:13,  9.10it/s]
7487it [18:13,  9.09it/s]
7488it [18:13,  9.03it/s]
7489it [18:13,  9.01it/s]
7490it [18:13,  8.94it/s]
7491it [18:14,  9.16it/s]
7492it [18:14,  9.33it/s]
7493it [18:14,  9.51it/s]
7494it [18:14,  9.64it/s]
7496it [18:14,  9.77it/s]
7498it [18:14,  9.86it/s]
7500it [18:14,  9.93it/s]
7501it [18:18,  1.05s/it]
7502it [18:18,  1.30it/s]
7504it [18:18,  1.77it/s]
7506it [18:18,  2.35it/s]
7507it [18:18,  3.04it/s]
7509it [18:18,  3.85it/s]
7510it [18:19,  4.67it/s]
7511it [18:19,  5.48it/s]
7512it [18:19,  6.24it/s]
7513it [18:19,  6.87it/s]
7514it [18:19,  7.46it/s]
7515it [18:19,  7.86it/s]
7516it [18:19,  8.03it/s]
7517it [18:19,  8.27it/s]
7518it [18:19,  8.52it/s]
7519it [18:20,  8.72it/s]
7520it [18:20,  8.87it/s]
7521it [18:20,  9.01it/s]
7523it [18:20,  9.32it/s]
7525it [18:20,  9.54it/s]
7527it [18:20,  9.69it/s]
7529it [18:21,  9.75it/s]
7530it [18:21,  9.82it/s]
7531it [18:21,  9.64it/s]
7532it [18:21,  9.72it/s]
7533it [18:21,  9.66it/s]
7535it [18:21,  9.75it/s]
7537it [18:21,  9.69it/s]
7538it [18:22,  9.48it/s]
7539it [18:22,  9.29it/s]
7540it [18:22,  9.35it/s]
7542it [18:22,  9.40it/s]
7543it [18:22,  9.27it/s]
7544it [18:22,  9.22it/s]
7545it [18:22,  9.22it/s]
7546it [18:22,  9.14it/s]
7547it [18:23,  9.09it/s]
7548it [18:23,  9.10it/s]
7549it [18:23,  9.30it/s]
7550it [18:23,  9.26it/s]
7551it [18:23,  9.38it/s]
7552it [18:23,  9.30it/s]
7553it [18:23,  9.29it/s]
7554it [18:23,  9.25it/s]
7556it [18:23,  9.48it/s]
7558it [18:24,  9.51it/s]
7560it [18:24,  9.67it/s]
7562it [18:24,  9.65it/s]
7564it [18:24,  9.66it/s]
7565it [18:24,  9.37it/s]
7566it [18:25,  9.35it/s]
7567it [18:25,  9.18it/s]
7568it [18:25,  9.35it/s]
7569it [18:25,  9.29it/s]
7570it [18:25,  9.28it/s]
7572it [18:25,  9.50it/s]
7573it [18:25,  9.40it/s]
7574it [18:25,  9.36it/s]
7575it [18:25,  8.98it/s]
7576it [18:26,  8.94it/s]
7577it [18:26,  9.12it/s]
7579it [18:26,  9.39it/s]
7581it [18:26,  9.58it/s]
7583it [18:26,  9.52it/s]
7584it [18:26,  9.53it/s]
7585it [18:27,  9.56it/s]
7587it [18:27,  9.69it/s]
7589it [18:27,  9.81it/s]
7591it [18:27,  9.88it/s]
7593it [18:27,  9.87it/s]
7595it [18:28,  9.94it/s]
7597it [18:28,  9.75it/s]
7598it [18:28,  9.74it/s]
7599it [18:28,  9.62it/s]
7600it [18:28,  9.47it/s]
7601it [18:28,  9.58it/s]
7603it [18:28,  9.70it/s]
7605it [18:29,  9.81it/s]
7606it [18:29,  9.86it/s]
7608it [18:29,  9.92it/s]
7610it [18:29,  9.96it/s]
7612it [18:29, 10.01it/s]
7614it [18:29, 10.04it/s]
7616it [18:30, 10.04it/s]
7618it [18:30,  9.91it/s]
7619it [18:30,  9.86it/s]
7620it [18:30,  9.62it/s]
7621it [18:30,  9.68it/s]
7622it [18:30,  9.50it/s]
7623it [18:30,  9.44it/s]
7624it [18:30,  9.38it/s]
7626it [18:31,  9.34it/s]
7627it [18:31,  9.17it/s]
7628it [18:31,  9.15it/s]
7629it [18:31,  9.18it/s]
7630it [18:31,  9.23it/s]
7631it [18:31,  9.24it/s]
7632it [18:31,  9.42it/s]
7634it [18:32,  9.48it/s]
7635it [18:32,  9.43it/s]
7636it [18:32,  9.31it/s]
7637it [18:32,  9.37it/s]
7638it [18:32,  9.42it/s]
7639it [18:32,  9.38it/s]
7640it [18:32,  9.14it/s]
7641it [18:32,  9.15it/s]
7643it [18:33,  9.41it/s]
7645it [18:33,  9.58it/s]
7646it [18:33,  9.42it/s]
7647it [18:33,  9.37it/s]
7648it [18:33,  9.34it/s]
7649it [18:33,  9.25it/s]
7650it [18:33,  9.21it/s]
7651it [18:33,  9.22it/s]
7652it [18:33,  9.24it/s]
7653it [18:34,  9.39it/s]
7654it [18:34,  9.34it/s]
7656it [18:34,  9.42it/s]
7657it [18:34,  9.59it/s]
7658it [18:34,  9.53it/s]
7660it [18:34,  9.63it/s]
7661it [18:34,  9.57it/s]
7662it [18:35,  9.51it/s]
7664it [18:35,  9.52it/s]
7665it [18:35,  9.36it/s]
7666it [18:35,  9.30it/s]
7667it [18:35,  9.33it/s]
7668it [18:35,  9.31it/s]
7669it [18:35,  9.26it/s]
7670it [18:35,  9.28it/s]
7671it [18:35,  9.34it/s]
7672it [18:36,  9.46it/s]
7674it [18:36,  9.65it/s]
7676it [18:36,  9.76it/s]
7678it [18:36,  9.83it/s]
7679it [18:36,  9.81it/s]
7681it [18:36,  9.73it/s]
7682it [18:37,  9.53it/s]
7683it [18:37,  9.41it/s]
7684it [18:37,  9.32it/s]
7685it [18:37,  9.24it/s]
7686it [18:37,  9.20it/s]
7687it [18:37,  9.09it/s]
7688it [18:37,  9.12it/s]
7689it [18:37,  9.13it/s]
7690it [18:37,  9.17it/s]
7691it [18:38,  9.33it/s]
7693it [18:38,  9.53it/s]
7695it [18:38,  9.69it/s]
7696it [18:38,  9.66it/s]
7697it [18:38,  9.05it/s]
7698it [18:38,  8.90it/s]
7699it [18:38,  8.81it/s]
7700it [18:39,  8.93it/s]
7701it [18:39,  9.05it/s]
7702it [18:39,  8.84it/s]
7703it [18:39,  8.79it/s]
7704it [18:39,  9.05it/s]
7705it [18:39,  9.17it/s]
7706it [18:39,  9.14it/s]
7707it [18:39,  9.37it/s]
7709it [18:40,  9.55it/s]
7711it [18:40,  9.69it/s]
7713it [18:40,  9.80it/s]
7715it [18:40,  9.88it/s]
7716it [18:40,  9.87it/s]
7717it [18:40,  9.89it/s]
7719it [18:41,  9.94it/s]
7721it [18:41,  9.99it/s]
7723it [18:41, 10.01it/s]
7725it [18:41,  9.87it/s]
7726it [18:41,  9.82it/s]
7728it [18:41,  9.88it/s]
7730it [18:42,  9.95it/s]
7732it [18:42,  9.97it/s]
7734it [18:42, 10.00it/s]
7735it [18:42, 10.00it/s]
7737it [18:42, 10.00it/s]
7739it [18:43, 10.02it/s]
7741it [18:43, 10.01it/s]
7743it [18:43,  9.94it/s]
7745it [18:43,  9.97it/s]
7747it [18:43, 10.00it/s]
7749it [18:44, 10.02it/s]
7751it [18:47,  1.76it/s]
7752it [18:47,  2.31it/s]
7753it [18:47,  2.97it/s]
7754it [18:47,  3.73it/s]
7755it [18:47,  4.58it/s]
7756it [18:47,  5.47it/s]
7757it [18:47,  6.33it/s]
7759it [18:48,  7.12it/s]
7760it [18:48,  7.76it/s]
7761it [18:48,  8.19it/s]
7762it [18:48,  8.42it/s]
7763it [18:48,  8.64it/s]
7764it [18:48,  8.81it/s]
7765it [18:48,  8.93it/s]
7766it [18:48,  9.01it/s]
7767it [18:49,  9.08it/s]
7768it [18:49,  9.00it/s]
7769it [18:49,  9.07it/s]
7770it [18:49,  9.10it/s]
7771it [18:49,  9.12it/s]
7773it [18:49,  9.37it/s]
7775it [18:49,  9.57it/s]
7776it [18:49,  9.67it/s]
7777it [18:50,  9.54it/s]
7779it [18:50,  9.69it/s]
7780it [18:50,  9.52it/s]
7781it [18:50,  9.42it/s]
7782it [18:50,  9.30it/s]
7783it [18:50,  9.26it/s]
7784it [18:50,  9.22it/s]
7785it [18:50,  9.19it/s]
7786it [18:51,  9.22it/s]
7787it [18:51,  8.96it/s]
7788it [18:51,  9.08it/s]
7789it [18:51,  9.33it/s]
7790it [18:51,  9.48it/s]
7792it [18:51,  9.65it/s]
7794it [18:51,  9.76it/s]
7796it [18:52,  9.85it/s]
7797it [18:52,  9.84it/s]
7798it [18:52,  9.63it/s]
7799it [18:52,  9.42it/s]
7800it [18:52,  9.31it/s]
7801it [18:52,  9.27it/s]
7802it [18:52,  9.25it/s]
7803it [18:52,  9.25it/s]
7804it [18:52,  9.23it/s]
7805it [18:53,  9.23it/s]
7806it [18:53,  9.22it/s]
7807it [18:53,  9.18it/s]
7808it [18:53,  9.28it/s]
7810it [18:53,  9.50it/s]
7812it [18:53,  9.64it/s]
7813it [18:53,  9.55it/s]
7814it [18:53,  9.44it/s]
7815it [18:54,  9.36it/s]
7816it [18:54,  9.25it/s]
7817it [18:54,  9.26it/s]
7818it [18:54,  9.22it/s]
